

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 19 13:05:42 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0004                     fsr             equ	4
    54  0004                     fsr0            equ	4
    55  0000                     indf            equ	0
    56  0000                     indf0           equ	0
    57  0002                     pc              equ	2
    58  0002                     pcl             equ	2
    59  000A                     pclath          equ	10
    60  0003                     status          equ	3
    61  0000                     INDF            equ	0	;# 
    62  0001                     TMR0            equ	1	;# 
    63  0002                     PCL             equ	2	;# 
    64  0003                     STATUS          equ	3	;# 
    65  0004                     FSR             equ	4	;# 
    66  0005                     PORTA           equ	5	;# 
    67  0006                     PORTB           equ	6	;# 
    68  0007                     PORTC           equ	7	;# 
    69  0008                     PORTD           equ	8	;# 
    70  0009                     PORTE           equ	9	;# 
    71  000A                     PCLATH          equ	10	;# 
    72  000B                     INTCON          equ	11	;# 
    73  000C                     PIR1            equ	12	;# 
    74  000D                     PIR2            equ	13	;# 
    75  000E                     TMR1            equ	14	;# 
    76  000E                     TMR1L           equ	14	;# 
    77  000F                     TMR1H           equ	15	;# 
    78  0010                     T1CON           equ	16	;# 
    79  0011                     TMR2            equ	17	;# 
    80  0012                     T2CON           equ	18	;# 
    81  0013                     SSPBUF          equ	19	;# 
    82  0014                     SSPCON          equ	20	;# 
    83  0015                     CCPR1           equ	21	;# 
    84  0015                     CCPR1L          equ	21	;# 
    85  0016                     CCPR1H          equ	22	;# 
    86  0017                     CCP1CON         equ	23	;# 
    87  0018                     RCSTA           equ	24	;# 
    88  0019                     TXREG           equ	25	;# 
    89  001A                     RCREG           equ	26	;# 
    90  001B                     CCPR2           equ	27	;# 
    91  001B                     CCPR2L          equ	27	;# 
    92  001C                     CCPR2H          equ	28	;# 
    93  001D                     CCP2CON         equ	29	;# 
    94  001E                     ADRESH          equ	30	;# 
    95  001F                     ADCON0          equ	31	;# 
    96  0081                     OPTION_REG      equ	129	;# 
    97  0085                     TRISA           equ	133	;# 
    98  0086                     TRISB           equ	134	;# 
    99  0087                     TRISC           equ	135	;# 
   100  0088                     TRISD           equ	136	;# 
   101  0089                     TRISE           equ	137	;# 
   102  008C                     PIE1            equ	140	;# 
   103  008D                     PIE2            equ	141	;# 
   104  008E                     PCON            equ	142	;# 
   105  0091                     SSPCON2         equ	145	;# 
   106  0092                     PR2             equ	146	;# 
   107  0093                     SSPADD          equ	147	;# 
   108  0094                     SSPSTAT         equ	148	;# 
   109  0098                     TXSTA           equ	152	;# 
   110  0099                     SPBRG           equ	153	;# 
   111  009E                     ADRESL          equ	158	;# 
   112  009F                     ADCON1          equ	159	;# 
   113  010C                     EEDATA          equ	268	;# 
   114  010D                     EEADR           equ	269	;# 
   115  010E                     EEDATH          equ	270	;# 
   116  010F                     EEADRH          equ	271	;# 
   117  018C                     EECON1          equ	396	;# 
   118  018D                     EECON2          equ	397	;# 
   119  0000                     INDF            equ	0	;# 
   120  0001                     TMR0            equ	1	;# 
   121  0002                     PCL             equ	2	;# 
   122  0003                     STATUS          equ	3	;# 
   123  0004                     FSR             equ	4	;# 
   124  0005                     PORTA           equ	5	;# 
   125  0006                     PORTB           equ	6	;# 
   126  0007                     PORTC           equ	7	;# 
   127  0008                     PORTD           equ	8	;# 
   128  0009                     PORTE           equ	9	;# 
   129  000A                     PCLATH          equ	10	;# 
   130  000B                     INTCON          equ	11	;# 
   131  000C                     PIR1            equ	12	;# 
   132  000D                     PIR2            equ	13	;# 
   133  000E                     TMR1            equ	14	;# 
   134  000E                     TMR1L           equ	14	;# 
   135  000F                     TMR1H           equ	15	;# 
   136  0010                     T1CON           equ	16	;# 
   137  0011                     TMR2            equ	17	;# 
   138  0012                     T2CON           equ	18	;# 
   139  0013                     SSPBUF          equ	19	;# 
   140  0014                     SSPCON          equ	20	;# 
   141  0015                     CCPR1           equ	21	;# 
   142  0015                     CCPR1L          equ	21	;# 
   143  0016                     CCPR1H          equ	22	;# 
   144  0017                     CCP1CON         equ	23	;# 
   145  0018                     RCSTA           equ	24	;# 
   146  0019                     TXREG           equ	25	;# 
   147  001A                     RCREG           equ	26	;# 
   148  001B                     CCPR2           equ	27	;# 
   149  001B                     CCPR2L          equ	27	;# 
   150  001C                     CCPR2H          equ	28	;# 
   151  001D                     CCP2CON         equ	29	;# 
   152  001E                     ADRESH          equ	30	;# 
   153  001F                     ADCON0          equ	31	;# 
   154  0081                     OPTION_REG      equ	129	;# 
   155  0085                     TRISA           equ	133	;# 
   156  0086                     TRISB           equ	134	;# 
   157  0087                     TRISC           equ	135	;# 
   158  0088                     TRISD           equ	136	;# 
   159  0089                     TRISE           equ	137	;# 
   160  008C                     PIE1            equ	140	;# 
   161  008D                     PIE2            equ	141	;# 
   162  008E                     PCON            equ	142	;# 
   163  0091                     SSPCON2         equ	145	;# 
   164  0092                     PR2             equ	146	;# 
   165  0093                     SSPADD          equ	147	;# 
   166  0094                     SSPSTAT         equ	148	;# 
   167  0098                     TXSTA           equ	152	;# 
   168  0099                     SPBRG           equ	153	;# 
   169  009E                     ADRESL          equ	158	;# 
   170  009F                     ADCON1          equ	159	;# 
   171  010C                     EEDATA          equ	268	;# 
   172  010D                     EEADR           equ	269	;# 
   173  010E                     EEDATH          equ	270	;# 
   174  010F                     EEADRH          equ	271	;# 
   175  018C                     EECON1          equ	396	;# 
   176  018D                     EECON2          equ	397	;# 
   177  0006                     _PORTBbits      set	6
   178  0006                     _PORTB          set	6
   179  0009                     _PORTEbits      set	9
   180  0008                     _PORTD          set	8
   181  0086                     _TRISB          set	134
   182  0088                     _TRISD          set	136
   183  0089                     _TRISE          set	137
   184                           
   185                           	psect	strings
   186  0000'                    __pstrings:
   187  0000'                    stringtab:
   188  0000'                    __stringtab:
   189                           
   190                           ;	String table - string pointers are 1 byte each
   191  0000' 1BFF               	btfsc	btemp+1,7
   192  0001' 2800'              	ljmp	stringcode
   193  0002' 1383               	bcf	3,7
   194  0003' 187F               	btfsc	btemp+1,0
   195  0004' 1783               	bsf	3,7
   196  0005' 0800               	movf	0,w
   197  0006' 0A84               	incf	4,f
   198  0007' 1903               	skipnz
   199  0008' 0AFF               	incf	btemp+1,f
   200  0009' 0008               	return
   201  000A'                    stringcode:
   202  000A'                    stringdir:
   203  000A' 3000'              	movlw	high stringdir
   204  000B' 008A               	movwf	10
   205  000C' 0804               	movf	4,w
   206  000D' 0A84               	incf	4,f
   207  000E' 0782               	addwf	2,f
   208  000F'                    __stringbase:
   209  000F' 3400               	retlw	0
   210  0010'                    __end_of__stringtab:
   211  0010'                    STR_2:
   212  0010' 3443               	retlw	67	;'C'
   213  0011' 346F               	retlw	111	;'o'
   214  0012' 346E               	retlw	110	;'n'
   215  0013' 3474               	retlw	116	;'t'
   216  0014' 3461               	retlw	97	;'a'
   217  0015' 3464               	retlw	100	;'d'
   218  0016' 346F               	retlw	111	;'o'
   219  0017' 3472               	retlw	114	;'r'
   220  0018' 343A               	retlw	58	;':'
   221  0019' 3400               	retlw	0
   222  001A'                    STR_1:
   223  001A' 3425               	retlw	37	;'%'
   224  001B' 3430               	retlw	48	;'0'
   225  001C' 3434               	retlw	52	;'4'
   226  001D' 3464               	retlw	100	;'d'
   227  001E' 3400               	retlw	0
   228                           
   229                           	psect	cinit
   230  0000'                    start_initialization:	
   231                           ; #config settings
   232                           
   233  0000'                    __initialization:
   234                           
   235                           ; Clear objects allocated to BANK0
   236  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   237  0001' 1303               	bcf	3,6	;RP1=0, select bank0
   238  0002' 0180'              	clrf	__pbssBANK0& (0+127)
   239  0003' 0180'              	clrf	(__pbssBANK0+1)& (0+127)
   240  0004'                    end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
